EntrezGene.ID,HGNC.symbol
8706,B3GALNT1
8706,B3GALNT1
8706,B3GALNT1
8706,B3GALNT1
8705,B3GALT4
10317,B3GALT5
10317,B3GALT5
10317,B3GALT5
10317,B3GALT5
10317,B3GALT5
84002,B3GNT5
570,BAAT
3141,HLCS
140679,SLC32A1
8424,BBOX1
53630,BCO1
57733,GBA3
622,BDH1
622,BDH1
622,BDH1
56052,ALG1
23743,BHMT2
635,BHMT
10599,SLCO1B1
1244,ABCC2
8714,ABCC3
28234,SLCO1B3
645,BLVRB
644,BLVRA
9488,PIGB
10380,BPNT1
686,BTD
8884,SLC5A6
80704,SLC19A3
51733,UPB1
7108,TM7SF2
549,AUH
1891,ECH1
1962,EHHADH
50814,NSDHL
3295,HSD17B4
6307,MSMO1
492,ATP2B3
491,ATP2B2
490,ATP2B1
493,ATP2B4
847,CAT
6547,SLC8A3
6547,SLC8A3
6547,SLC8A3
6546,SLC8A1
6547,SLC8A3
6547,SLC8A3
6543,SLC8A2
6547,SLC8A3
166785,MMAA
2538,G6PC
57818,G6PC2
92579,G6PC3
1373,CPS1
1373,CPS1
873,CBR1
10423,CDIPT
10423,CDIPT
1040,CDS1
8760,CDS2
10390,CEPT1
56994,CHPT1
64781,CERK
64781,CERK
10087,COL4A3BP
6565,SLC15A2
9023,CH25H
1103,CHAT
1103,CHAT
1103,CHAT
1103,CHAT
162466,PHOSPHO1
5130,PCYT1A
9468,PCYT1B
6579,SLCO1A2
6554,SLC10A1
6555,SLC10A2
8714,ABCC3
8647,ABCB11
8714,ABCC3
55349,CHDH
1120,CHKB
1119,CHKA
1120,CHKB
1119,CHKA
60482,SLC5A7
6582,SLC22A2
6584,SLC22A5
6582,SLC22A2
6820,SULT2B1
10948,STARD3
19,ABCA1
27159,CHIA
54682,MANSC1
1118,CHIT1
27159,CHIA
171425,CLYBL
171425,CLYBL
9058,SLC13A2
6576,SLC25A1
1159,CKMT1B
1160,CKMT2
548596,CKMT1A
1152,CKB
1158,CKM
5172,SLC26A4
65010,SLC26A6
65010,SLC26A6
65010,SLC26A6
54675,CRLS1
10559,SLC35A1
55907,CMAS
8034,SLC25A16
8824,CES2
51805,COQ3
51004,COQ6
51004,COQ6
10229,COQ7
9245,GCNT3
2650,GCNT1
51301,GCNT4
192134,B3GNT6
1371,CPOX
6535,SLC6A8
386757,SLC6A10P
1384,CRAT
6583,SLC22A4
1431,CS
1431,CS
54677,CROT
1384,CRAT
1384,CRAT
1503,CTPS1
56474,CTPS2
7384,UQCRC1
7388,UQCRH
4519,MT-CYB
10975,UQCR11
29796,UQCR10
7385,UQCRC2
1537,CYC1
7386,UQCRFS1
27089,UQCRQ
7381,UQCRB
29796,UQCR10
1337,COX6A1
1347,COX7A2
1340,COX6B1
1350,COX7C
1327,COX4I1
1349,COX7B
1329,COX5B
1339,COX6A2
1345,COX6C
170712,COX7B2
1351,COX8A
9377,COX5A
341947,COX8C
8140,SLC7A5
23428,SLC7A8
23428,SLC7A8
1036,CDO1
124935,SLC43A2
1491,CTH
1491,CTH
23657,SLC7A11
875,CBS
978,CDA
57379,AICDA
7371,UCK2
83549,UCK1
51727,CMPK1
129607,CMPK2
9162,DGKI
1607,DGKB
8525,DGKZ
160851,DGKH
1608,DGKG
1607,DGKB
8525,DGKZ
8527,DGKD
1606,DGKA
160851,DGKH
8526,DGKE
8525,DGKZ
8527,DGKD
1609,DGKQ
1610,DAO
2745,GLRX
51022,GLRX2
51022,GLRX2
8528,DDO
8528,DDO
1632,ECI1
10455,ECI2
1633,DCK
1635,DCTD
1638,DCT
6319,SCD
9415,FADS2
3992,FADS1
8694,DGAT1
84649,DGAT2
2987,GUK1
1716,DGUOK
1716,DGUOK
1716,DGUOK
1716,DGUOK
1716,DGUOK
6515,SLC2A3
6513,SLC2A1
6517,SLC2A4
8443,GNPAT
1718,DHCR24
1581,CYP7A1
1717,DHCR7
8560,DEGS1
8560,DEGS1
123099,DEGS2
11309,SLCO2B1
6783,SULT1E1
1719,DHFR
1723,DHODH
1807,DPYS
1809,DPYSL3
1808,DPYSL2
5860,QDPR
23539,SLC16A8
9453,GGPS1
2224,FDPS
29958,DMGDH
1787,TRDMT1
1788,DNMT3A
1786,DNMT1
1787,TRDMT1
1787,TRDMT1
1788,DNMT3A
1789,DNMT3B
1789,DNMT3B
1789,DNMT3B
1787,TRDMT1
1789,DNMT3B
1787,TRDMT1
1788,DNMT3A
1788,DNMT3A
1787,TRDMT1
60386,SLC25A19
6185,RPN2
1650,DDOST
6184,RPN1
1603,DAD1
57171,DOLPP1
29929,ALG6
79053,ALG8
79053,ALG8
79053,ALG8
84920,ALG10
54344,DPM3
8818,DPM2
8813,DPM1
8818,DPM2
54344,DPM3
10195,ALG3
10195,ALG3
10195,ALG3
10195,ALG3
79087,ALG12
26002,MOXD1
1621,DBH
7299,TYR
6530,SLC6A2
6531,SLC6A3
6581,SLC22A3
80347,COASY
669,BPGM
5223,PGAM1
5224,PGAM2
5224,PGAM2
669,BPGM
4597,MVD
64080,RBKS
51071,DERA
1841,DTYMK
1806,DPYD
7083,TK1
7084,TK2
4860,PNP
151531,UPP2
1854,DUT
3704,ITPA
10682,EBP
1892,ECHS1
13,AADAC
11001,SLC27A2
64772,ENGASE
2023,ENO1
2027,ENO3
2027,ENO3
2026,ENO2
5833,PCYT2
28231,SLCO4A1
53919,SLCO1C1
10257,ABCC4
28232,SLCO3A1
2109,ETFB
2108,ETFA
2109,ETFB
2110,ETFDH
55500,ETNK1
55224,ETNK2
8790,FPGT
51086,TNNI3K
2530,FUT8
2530,FUT8
2530,FUT8
2530,FUT8
2530,FUT8
55301,OLAH
2181,ACSL3
2182,ACSL4
2180,ACSL1
2181,ACSL3
51703,ACSL5
81616,ACSBG2
23305,ACSL6
2182,ACSL4
116285,ACSM1
5167,ENPP1
5169,ENPP3
6785,ELOVL4
79071,ELOVL6
60481,ELOVL5
54898,ELOVL2
1579,CYP4A11
376497,SLC27A1
10999,SLC27A4
376497,SLC27A1
11000,SLC27A3
226,ALDOA
226,ALDOA
226,ALDOA
230,ALDOC
229,ALDOB
2203,FBP1
8789,FBP2
5210,PFKFB4
5207,PFKFB1
5209,PFKFB3
5208,PFKFB2
2235,FECH
2235,FECH
10840,ALDH1L1
79901,CYBRD1
197258,FUK
125061,AFMID
80308,FLAD1
80308,FLAD1
2356,FPGS
29988,SLC2A8
6514,SLC2A2
155184,SLC2A7
6518,SLC2A5
66035,SLC2A11
10588,MTHFS
160428,ALDH1L2
4522,MTHFD1
286297,LOC286297
25902,MTHFD1L
2519,FUCA2
2517,FUCA1
2271,FH
2184,FAH
2523,FUT1
2525,FUT3
10690,FUT9
85365,ALG2
85365,ALG2
9334,B4GALT5
2683,B4GALT1
8703,B4GALT3
8704,B4GALT2
8704,B4GALT2
2819,GPD1
2820,GPD2
132789,GNPDA2
10007,GNPDA1
9563,H6PD
2539,G6PD
2542,SLC37A4
2593,GAMT
2593,GAMT
9514,GAL3ST1
5476,CTSA
2720,GLB1
2588,GALNS
4758,NEU1
2581,GALC
2583,B4GALNT1
2584,GALK1
2585,GALK2
2585,GALK2
55790,CSGALNACT1
55454,CSGALNACT2
79586,CHPF
22856,CHSY1
337876,CHSY3
26290,GALNT8
79695,GALNT12
2589,GALNT1
50614,GALNT9
8693,GALNT4
55568,GALNT10
114805,GALNT13
11226,GALNT6
117248,GALNT15
11227,GALNT5
55568,GALNT10
2590,GALNT2
51809,GALNT7
79623,GALNT14
63917,GALNT11
2591,GALNT3
2592,GALT
2592,GALT
2592,GALT
81031,SLC2A10
6523,SLC5A1
126792,B3GALT6
11285,B4GALT7
7360,UGP2
7360,UGP2
8972,MGAM
2597,GAPDH
26330,GAPDHS
2618,GART
2618,GART
175,AGA
2629,GBA
2629,GBA
2629,GBA
2629,GBA
2629,GBA
26301,GBGT1
4329,ALDH6A1
7915,ALDH5A1
7915,ALDH5A1
275,AMT
2731,GLDC
2653,GCSH
2651,GCNT2
55343,SLC35C1
2673,GFPT1
9945,GFPT2
7264,TSTA3
8836,GGH
79017,GGCT
8908,GYG2
2998,GYS2
2992,GYG1
2997,GYS1
2687,GGT5
6470,SHMT1
6470,SHMT1
6472,SHMT2
2717,GLA
2632,GBE1
2990,GUSB
8372,HYAL3
26035,GLCE
54480,CHPF2
2131,EXT1
2132,EXT2
2132,EXT2
27087,B3GAT1
135152,B3GAT2
27087,B3GAT1
26229,B3GAT3
4669,NAGLU
64579,NDST4
3340,NDST1
9348,NDST3
8509,NDST2
1798,DPAGT1
1798,DPAGT1
2137,EXTL3
2135,EXTL2
2134,EXTL1
56606,SLC2A9
154091,SLC2A12
11182,SLC2A6
56606,SLC2A9
144195,SLC2A14
178,AGL
178,AGL
178,AGL
178,AGL
178,AGL
178,AGL
2752,GLUL
51557,LGSN
5834,PYGB
5837,PYGM
5836,PYGL
2729,GCLC
2730,GCLM
2747,GLUD2
2746,GLUD1
10841,FTCD
10841,FTCD
2744,GLS
27165,GLS2
27165,GLS2
5471,PPAT
83733,SLC25A18
79751,SLC25A22
2639,GCDH
2639,GCDH
57084,SLC17A6
246213,SLC17A8
57030,SLC17A7
197257,LDHD
197257,LDHD
54363,HAO1
51179,HAO2
51179,HAO2
2628,GATM
9380,GRHPR
2710,GK
2712,GK2
2710,GK
2713,GK3P
3029,HAGH
84264,HAGHL
84264,HAGHL
6536,SLC6A9
6536,SLC6A9
2762,GMDS
2766,GMPR
51292,GMPR2
51292,GMPR2
51292,GMPR2
8833,GMPS
5226,PGD
27232,GNMT
57678,GPAM
84803,GPAT3
150763,GPAT2
284098,PIGW
80055,PGAP1
93183,PIGM
54965,PIGX
2936,GSR
7001,PRDX2
5052,PRDX1
2877,GPX2
2876,GPX1
5052,PRDX1
2876,GPX1
5052,PRDX1
7001,PRDX2
2879,GPX4
7001,PRDX2
2878,GPX3
257202,GPX6
2882,GPX7
10935,PRDX3
10935,PRDX3
2937,GSS
2679,GGT3P
2678,GGT1
2678,GGT1
2678,GGT1
2643,GCH1
2977,GUCY1A2
2983,GUCY1B3
4882,NPR2
2982,GUCY1A3
2974,GUCY1B2
2986,GUCY2F
4882,NPR2
2984,GUCY2C
4881,NPR1
3000,GUCY2D
9615,GDA
3251,HPRT1
761,CA3
771,CA12
377677,CA13
762,CA4
766,CA7
23632,CA14
766,CA7
771,CA12
759,CA1
768,CA9
760,CA2
765,CA6
763,CA5A
11238,CA5B
23556,PIGN
23556,PIGN
55650,PIGV
53905,DUOX1
50506,DUOX2
53905,DUOX1
343,AQP8
84720,PIGO
5281,PIGF
84720,PIGO
5281,PIGF
54872,PIGG
80235,PIGZ
10026,PIGK
8733,GPAA1
128869,PIGU
94005,PIGS
51604,PIGT
3028,HSD17B10
3033,HADH
3038,HAS3
3036,HAS1
3038,HAS3
3037,HAS2
27235,COQ2
6522,SLC4A2
83697,SLC4A9
6521,SLC4A1
6508,SLC4A3
6508,SLC4A3
3098,HK1
80201,HKDC1
2645,GCK
3098,HK1
3099,HK2
2645,GCK
3098,HK1
2645,GCK
3098,HK1
3101,HK3
3098,HK1
3081,HGD
11112,HIBADH
3034,HAL
3067,HDC
495,ATP4A
496,ATP4B
8942,KYNU
3145,HMBS
3156,HMGCR
3157,HMGCS1
3157,HMGCS1
3158,HMGCS2
3155,HMGCL
54511,HMGCLL1
3162,HMOX1
3163,HMOX2
26062,HYALP1
6448,SGSH
3290,HSD11B1
3290,HSD11B1
3291,HSD11B2
3292,HSD17B1
7923,HSD17B8
3294,HSD17B2
51478,HSD17B7
3283,HSD3B1
3284,HSD3B2
80270,HSD3B7
9016,SLC25A14
7352,UCP3
7352,UCP3
7351,UCP2
9016,SLC25A14
7350,UCP1
9481,SLC25A27
57026,PDXP
3421,IDH3G
3420,IDH3B
3419,IDH3A
3420,IDH3B
3421,IDH3G
3420,IDH3B
3417,IDH1
3418,IDH2
7173,TPO
7173,TPO
7173,TPO
7173,TPO
7173,TPO
3425,IDUA
586,BCAT1
587,BCAT2
8501,SLC43A1
3614,IMPDH1
3615,IMPDH2
3614,IMPDH1
55586,MIOX
114134,SLC2A13
6526,SLC5A3
3422,IDI1
91734,IDI2
160728,SLC5A8
8802,SUCLG1
8801,SUCLG2
8803,SUCLA2
144193,AMDHD1
6560,SLC12A4
10723,SLC12A7
9990,SLC12A6
57468,SLC12A5
3795,KHK
3795,KHK
84679,SLC9A7
23315,SLC9A8
8564,KMO
3938,LCT
3931,LCAT
387775,SLC22A10
2739,GLO1
124637,CYB5D1
682,BSG
366,AQP9
11283,CYP4F8
4047,LSS
5321,PLA2G4A
1178,CLC
29124,LGALS13
51268,PIPOX
4023,LPL
3990,LIPC
1056,CEL
80339,PNPLA3
11343,MGLL
11343,MGLL
50487,PLA2G3
9388,LIPG
5407,PNLIPRP1
8513,LIPF
5408,PNLIPRP2
5406,PNLIP
9227,LRAT
6309,SC5D
4048,LTA4H
4056,LTC4S
4259,MGST3
4056,LTC4S
4258,MGST2
80854,SETD7
58508,KMT2C
79723,SUV39H2
10919,EHMT2
9869,SETDB1
84444,DOT1L
83852,SETDB2
6839,SUV39H1
10919,EHMT2
79813,EHMT1
58508,KMT2C
387893,KMT5A
4124,MAN2A1
4122,MAN2A2
4245,MGAT1
11320,MGAT4A
11282,MGAT4B
11282,MGAT4B
4248,MGAT3
4249,MGAT5
4247,MGAT2
2954,GSTZ1
2954,GSTZ1
2954,GSTZ1
2548,GAA
2595,GANC
11253,MAN1B1
29926,GMPPA
29926,GMPPA
29925,GMPPB
29925,GMPPB
4351,MPI
56922,MCCC1
64087,MCCC2
23417,MLYCD
27349,MCAT
27349,MCAT
4357,MPST
130752,MDH1B
4190,MDH1
4191,MDH2
4200,ME2
4199,ME1
10873,ME3
1557,CYP2C19
1543,CYP1A1
1545,CYP1B1
1544,CYP1A2
4143,MAT1A
27430,MAT2B
4144,MAT2A
27430,MAT2B
4548,MTR
4598,MVK
7841,MOGS
253430,IPMK
3635,INPP5D
8867,SYNJ1
3636,INPPL1
27124,INPP5J
8867,SYNJ1
27124,INPP5J
3633,INPP5B
56623,INPP5E
3632,INPP5A
3628,INPP1
3706,ITPKA
80271,ITPKC
3707,ITPKB
3612,IMPA1
3613,IMPA2
8776,MTMR1
8898,MTMR2
51477,ISYNA1
3631,INPP4A
3631,INPP4A
8821,INPP4B
4121,MAN1A1
57134,MAN1C1
10905,MAN1A2
84693,MCEE
4594,MUT
116255,MOGAT1
80168,MOGAT2
4507,MTAP
100287639,MTHFD2P1
441024,MTHFD2L
10797,MTHFD2
4524,MTHFR
56913,C1GALT1
443,ASPA
91703,ACY3
4715,NDUFB9
4720,NDUFS2
4719,NDUFS1
4700,NDUFA6
55967,NDUFA12
4709,NDUFB3
4710,NDUFB4
4726,NDUFS6
4718,NDUFC2
4696,NDUFA3
4694,NDUFA1
374291,NDUFS7
4728,NDUFS8
4712,NDUFB6
4717,NDUFC1
4705,NDUFA10
4725,NDUFS5
4716,NDUFB10
4537,MT-ND3
7991,TUSC3
4722,NDUFS3
4541,MT-ND6
4539,MT-ND4L
4707,NDUFB1
4701,NDUFA7
4723,NDUFV1
4698,NDUFA5
4538,MT-ND4
4697,NDUFA4
51079,NDUFA13
4714,NDUFB8
4704,NDUFA9
126328,NDUFA11
4711,NDUFB5
4724,NDUFS4
4713,NDUFB7
4536,MT-ND2
4695,NDUFA2
4702,NDUFA8
4708,NDUFB2
4535,MT-ND1
4731,NDUFV3
4706,NDUFAB1
4729,NDUFV2
4540,MT-ND5
7991,TUSC3
4731,NDUFV3
4712,NDUFB6
54539,NDUFB11
65220,NADK
55191,NADSYN1
4668,NAGA
9498,SLC4A8
57282,SLC4A10
6528,SLC5A5
481,ATP1B1
478,ATP1A3
477,ATP1A2
23439,ATP1B4
483,ATP1B3
476,ATP1A1
480,ATP1A4
482,ATP1B2
389015,SLC9A4
6548,SLC9A1
6550,SLC9A3
6549,SLC9A2
6553,SLC9A5
84735,CNDP1
55748,CNDP2
6559,SLC12A3
123041,SLC24A4
57419,SLC24A3
9187,SLC24A1
123041,SLC24A4
25769,SLC24A2
123041,SLC24A4
124583,CANT1
79077,DCTPP1
9583,ENTPD4
4832,NME3
10201,NME6
4831,NME2
4830,NME1
29922,NME7
4830,NME1
29922,NME7
4833,NME4
57127,RHBG
6005,RHAG
6557,SLC12A1
6558,SLC12A2
349565,NMNAT3
64802,NMNAT1
23057,NMNAT2
23057,NMNAT2
10135,NAMPT
4837,NNMT
5409,PNMT
4846,NOS3
201288,NOS2P2
4842,NOS1
4843,NOS2
4843,NOS2
645740,NOS2P1
6580,SLC22A1
55808,ST6GALNAC1
22978,NT5C2
30833,NT5C
93034,NT5C1B
93034,NT5C1B
84618,NT5C1A
51251,NT5C3A
4907,NT5E
5251,PHEX
56953,NT5M
2978,GUCA1A
3704,ITPA
6476,SI
5009,OTC
5019,OXCT1
64064,OXCT2
1629,DBT
594,BCKDHB
593,BCKDHA
594,BCKDHB
7372,UMPS
26873,OPLAH
4953,ODC1
4942,OAT
1836,SLC26A2
10861,SLC26A1
10861,SLC26A1
10861,SLC26A1
1811,SLC26A3
1583,CYP11A1
1584,CYP11B1
1585,CYP11B2
1586,CYP17A1
1588,CYP19A1
1588,CYP19A1
1576,CYP3A4
1589,CYP21A2
1593,CYP27A1
1553,CYP2A13
1548,CYP2A6
1562,CYP2C18
1558,CYP2C8
1558,CYP2C8
1559,CYP2C9
1565,CYP2D6
1572,CYP2F1
51302,CYP39A1
64816,CYP3A43
64816,CYP3A43
64816,CYP3A43
1577,CYP3A5
1551,CYP3A7
10858,CYP46A1
66002,CYP4F12
4051,CYP4F3
8529,CYP4F2
9420,CYP7B1
1582,CYP8B1
5831,PYCR1
5831,PYCR1
5051,PAFAH2
5049,PAFAH1B2
5050,PAFAH1B3
5048,PAFAH1B1
7941,PLA2G7
347734,SLC35B2
57194,ATP10A
5338,PLD2
5337,PLD1
130013,ACMSD
5352,PLOD2
5351,PLOD1
8985,PLOD3
5352,PLOD2
5091,PC
5091,PC
5244,ABCB4
5244,ABCB4
5244,ABCB4
5139,PDE3A
5142,PDE4B
5151,PDE8A
5153,PDE1B
5150,PDE7A
5143,PDE4C
5150,PDE7A
5137,PDE1C
5144,PDE4D
5136,PDE1A
5140,PDE3B
5151,PDE8A
10846,PDE10A
5151,PDE8A
5140,PDE3B
5141,PDE4A
5138,PDE2A
5136,PDE1A
5151,PDE8A
5151,PDE8A
27115,PDE7B
50940,PDE11A
8622,PDE8B
5146,PDE6C
5152,PDE9A
5152,PDE9A
5152,PDE9A
5152,PDE9A
8654,PDE5A
5152,PDE9A
5145,PDE6A
5158,PDE6B
5149,PDE6H
5152,PDE9A
5152,PDE9A
5152,PDE9A
5152,PDE9A
5152,PDE9A
5152,PDE9A
8654,PDE5A
5152,PDE9A
5152,PDE9A
5152,PDE9A
5152,PDE9A
8654,PDE5A
5152,PDE9A
5147,PDE6D
5148,PDE6G
5152,PDE9A
5152,PDE9A
5161,PDHA2
5162,PDHB
1737,DLAT
5160,PDHA1
55163,PNPO
10396,ATP8A1
5105,PCK1
5106,PCK2
8310,ACOX3
10400,PEMT
10400,PEMT
10400,PEMT
5214,PFKP
5211,PFKL
5211,PFKL
5213,PFKM
26227,PHGDH
5730,PTGDS
27306,HPGDS
80142,PTGES2
80142,PTGES2
9536,PTGES
80142,PTGES2
9536,PTGES
80142,PTGES2
2821,GPI
5740,PTGIS
5230,PGK1
375056,MIA3
5232,PGK2
25796,PGLS
283871,PGP
5236,PGM1
55276,PGM2
114971,PTPMT1
9489,PGS1
5743,PTGS2
5742,PTGS1
6898,TAT
5053,PAH
5264,PHYH
5728,PTEN
8871,SYNJ2
8394,PIP5K1A
23396,PIP5K1C
8395,PIP5K1B
55361,PI4K2A
5297,PI4KA
5298,PI4KB
5291,PIK3CB
5295,PIK3R1
5293,PIK3CD
8503,PIK3R3
5296,PIK3R2
5290,PIK3CA
5295,PIK3R1
5295,PIK3R1
10870,HCST
5294,PIK3CG
23533,PIK3R5
4952,OCRL
4952,OCRL
23236,PLCB1
5336,PLCG2
9651,PLCH2
113026,PLCD3
89869,PLCZ1
84812,PLCD4
5330,PLCB2
5335,PLCG1
